id,player_id,hole_number,strokes,updated_at,tournament_id,is_provisional,counts_as,notes,ball_no,entered_by,rule_ball_played,rule_ball_note,rule_ball,rule_ball_alt_strokes,rule_ball_status,rule_ball_counts,round_number,registration_id
5373f894-9620-4845-9476-cdb489df1c76,25d77668-4a87-42ac-8a2f-bee350ad9efa,1,4,2026-02-20T12:45:04.661229+00:00,6d49d58c-7fdb-4613-80e4-e7e048ed624c,false,true,,1,25d77668-4a87-42ac-8a2f-bee350ad9efa,false,,false,,,,1,
34e0afb3-cd3f-43b9-95bc-f9c7c550d240,25d77668-4a87-42ac-8a2f-bee350ad9efa,2,4,2026-02-20T12:45:04.661229+00:00,6d49d58c-7fdb-4613-80e4-e7e048ed624c,false,true,,1,25d77668-4a87-42ac-8a2f-bee350ad9efa,false,,false,,,,1,
142bbf58-0594-418a-aecd-435b5a1aa743,25d77668-4a87-42ac-8a2f-bee350ad9efa,3,5,2026-02-20T12:45:04.661229+00:00,6d49d58c-7fdb-4613-80e4-e7e048ed624c,false,true,,1,25d77668-4a87-42ac-8a2f-bee350ad9efa,false,,false,,,,1,
fab05e06-2499-4ae6-afa1-729b98267e81,25d77668-4a87-42ac-8a2f-bee350ad9efa,4,3,2026-02-20T12:45:04.661229+00:00,6d49d58c-7fdb-4613-80e4-e7e048ed624c,false,true,,1,25d77668-4a87-42ac-8a2f-bee350ad9efa,false,,false,,,,1,
4a70de74-8f56-4bba-8cce-fb98f57a101c,25d77668-4a87-42ac-8a2f-bee350ad9efa,5,5,2026-02-20T12:45:04.661229+00:00,6d49d58c-7fdb-4613-80e4-e7e048ed624c,false,true,,1,25d77668-4a87-42ac-8a2f-bee350ad9efa,false,,false,,,,1,
df1a62a1-a7da-4ad3-9156-40fae955ee68,25d77668-4a87-42ac-8a2f-bee350ad9efa,6,4,2026-02-20T12:45:04.661229+00:00,6d49d58c-7fdb-4613-80e4-e7e048ed624c,false,true,,1,25d77668-4a87-42ac-8a2f-bee350ad9efa,false,,false,,,,1,
d41c4827-6db9-4bf9-8779-f175c578ee10,25d77668-4a87-42ac-8a2f-bee350ad9efa,7,6,2026-02-20T12:45:04.661229+00:00,6d49d58c-7fdb-4613-80e4-e7e048ed624c,false,true,,1,25d77668-4a87-42ac-8a2f-bee350ad9efa,false,,false,,,,1,
ef2b8ad5-ae98-4818-b7c7-6cce52c8e695,25d77668-4a87-42ac-8a2f-bee350ad9efa,8,4,2026-02-20T12:45:04.661229+00:00,6d49d58c-7fdb-4613-80e4-e7e048ed624c,false,true,,1,25d77668-4a87-42ac-8a2f-bee350ad9efa,false,,false,,,,1,
a85eb456-b5db-4e0c-83b8-e9ab7317a214,25d77668-4a87-42ac-8a2f-bee350ad9efa,9,6,2026-02-20T12:45:04.661229+00:00,6d49d58c-7fdb-4613-80e4-e7e048ed624c,false,true,,1,25d77668-4a87-42ac-8a2f-bee350ad9efa,false,,false,,,,1,
1e66b88c-7b85-4b3a-ab9a-149105201ad5,25d77668-4a87-42ac-8a2f-bee350ad9efa,10,5,2026-02-20T12:45:04.661229+00:00,6d49d58c-7fdb-4613-80e4-e7e048ed624c,false,true,,1,25d77668-4a87-42ac-8a2f-bee350ad9efa,false,,false,,,,1,
59f4da1d-08db-4f16-a0a2-7f87061987e0,25d77668-4a87-42ac-8a2f-bee350ad9efa,11,4,2026-02-20T12:45:04.661229+00:00,6d49d58c-7fdb-4613-80e4-e7e048ed624c,false,true,,1,25d77668-4a87-42ac-8a2f-bee350ad9efa,false,,false,,,,1,
f6215504-0923-41b8-9096-968544fec6fd,25d77668-4a87-42ac-8a2f-bee350ad9efa,12,4,2026-02-20T12:45:04.661229+00:00,6d49d58c-7fdb-4613-80e4-e7e048ed624c,false,true,,1,25d77668-4a87-42ac-8a2f-bee350ad9efa,false,,false,,,,1,
1a7c7a9d-961f-47bf-a5f4-4c489b4d9447,25d77668-4a87-42ac-8a2f-bee350ad9efa,13,6,2026-02-20T12:45:04.661229+00:00,6d49d58c-7fdb-4613-80e4-e7e048ed624c,false,true,,1,25d77668-4a87-42ac-8a2f-bee350ad9efa,false,,false,,,,1,
50c85e35-9a7e-46ea-8571-ce10f4e58dcc,25d77668-4a87-42ac-8a2f-bee350ad9efa,14,5,2026-02-20T12:45:04.661229+00:00,6d49d58c-7fdb-4613-80e4-e7e048ed624c,false,true,,1,25d77668-4a87-42ac-8a2f-bee350ad9efa,false,,false,,,,1,
f2cfa179-4c7e-4c94-a59b-7d1caf43c770,25d77668-4a87-42ac-8a2f-bee350ad9efa,15,6,2026-02-20T12:45:04.661229+00:00,6d49d58c-7fdb-4613-80e4-e7e048ed624c,false,true,,1,25d77668-4a87-42ac-8a2f-bee350ad9efa,false,,false,,,,1,
20009f42-d646-4b25-8143-08125b1c9815,25d77668-4a87-42ac-8a2f-bee350ad9efa,16,6,2026-02-20T12:45:04.661229+00:00,6d49d58c-7fdb-4613-80e4-e7e048ed624c,false,true,,1,25d77668-4a87-42ac-8a2f-bee350ad9efa,false,,false,,,,1,
c050eab8-61ec-4c5c-8536-b741ad9bceb5,25d77668-4a87-42ac-8a2f-bee350ad9efa,17,3,2026-02-20T12:45:04.661229+00:00,6d49d58c-7fdb-4613-80e4-e7e048ed624c,false,true,,1,25d77668-4a87-42ac-8a2f-bee350ad9efa,false,,false,,,,1,
2c8c45e3-fe19-4a6d-afc4-8d158c313cc2,25d77668-4a87-42ac-8a2f-bee350ad9efa,18,5,2026-02-20T12:45:04.661229+00:00,6d49d58c-7fdb-4613-80e4-e7e048ed624c,false,true,,1,25d77668-4a87-42ac-8a2f-bee350ad9efa,false,,false,,,,1,
3d42d833-6807-45c5-a905-77dab3d739ce,dea622c8-994e-44a6-9481-e4cacf4e7229,1,6,2026-02-20T12:45:04.661229+00:00,6d49d58c-7fdb-4613-80e4-e7e048ed624c,false,true,,1,dea622c8-994e-44a6-9481-e4cacf4e7229,false,,false,,,,1,
f08dada3-3076-4cfa-acfd-0ab1626c2b3d,dea622c8-994e-44a6-9481-e4cacf4e7229,2,6,2026-02-20T12:45:04.661229+00:00,6d49d58c-7fdb-4613-80e4-e7e048ed624c,false,true,,1,dea622c8-994e-44a6-9481-e4cacf4e7229,false,,false,,,,1,
be9abb81-aaf1-4ea5-97fb-6b3099d6c3d9,dea622c8-994e-44a6-9481-e4cacf4e7229,3,4,2026-02-20T12:45:04.661229+00:00,6d49d58c-7fdb-4613-80e4-e7e048ed624c,false,true,,1,dea622c8-994e-44a6-9481-e4cacf4e7229,false,,false,,,,1,
0c30cc4d-df8a-45ec-869a-8a8502439a5b,dea622c8-994e-44a6-9481-e4cacf4e7229,4,4,2026-02-20T12:45:04.661229+00:00,6d49d58c-7fdb-4613-80e4-e7e048ed624c,false,true,,1,dea622c8-994e-44a6-9481-e4cacf4e7229,false,,false,,,,1,
8dda546b-4558-4c7d-b012-e08d4730e3aa,dea622c8-994e-44a6-9481-e4cacf4e7229,5,3,2026-02-20T12:45:04.661229+00:00,6d49d58c-7fdb-4613-80e4-e7e048ed624c,false,true,,1,dea622c8-994e-44a6-9481-e4cacf4e7229,false,,false,,,,1,
fc9b215d-0e34-4ef3-a323-5084e2a76f7c,dea622c8-994e-44a6-9481-e4cacf4e7229,6,3,2026-02-20T12:45:04.661229+00:00,6d49d58c-7fdb-4613-80e4-e7e048ed624c,false,true,,1,dea622c8-994e-44a6-9481-e4cacf4e7229,false,,false,,,,1,
c66331f9-5ea7-4cd6-8c0a-426051cd288f,dea622c8-994e-44a6-9481-e4cacf4e7229,7,4,2026-02-20T12:45:04.661229+00:00,6d49d58c-7fdb-4613-80e4-e7e048ed624c,false,true,,1,dea622c8-994e-44a6-9481-e4cacf4e7229,false,,false,,,,1,
f120fe09-d942-4056-ad70-c5556568bb23,dea622c8-994e-44a6-9481-e4cacf4e7229,8,4,2026-02-20T12:45:04.661229+00:00,6d49d58c-7fdb-4613-80e4-e7e048ed624c,false,true,,1,dea622c8-994e-44a6-9481-e4cacf4e7229,false,,false,,,,1,
d38de07d-985f-4dd9-81ee-181a1dcf28c2,dea622c8-994e-44a6-9481-e4cacf4e7229,9,4,2026-02-20T12:45:04.661229+00:00,6d49d58c-7fdb-4613-80e4-e7e048ed624c,false,true,,1,dea622c8-994e-44a6-9481-e4cacf4e7229,false,,false,,,,1,
