id,tournament_id,round,hole_number,entered_by,for_registration_id,strokes,rule_ball,rule_note,created_at,updated_at
ddf70686-211b-4bc3-b1ee-d7deaebf2a8d,6d49d58c-7fdb-4613-80e4-e7e048ed624c,1,1,0320ff37-a4a8-4b64-886f-2900fd20ebc8,0320ff37-a4a8-4b64-886f-2900fd20ebc8,5,false,,2026-02-20T14:02:17.509856+00:00,2026-02-20T14:02:17.509856+00:00
3d983b0b-85ca-4d23-9577-f4335e67accf,6d49d58c-7fdb-4613-80e4-e7e048ed624c,1,1,0320ff37-a4a8-4b64-886f-2900fd20ebc8,ca65d3e4-1f1a-4e9a-8299-716fb25764c6,5,false,,2026-02-20T14:02:17.509856+00:00,2026-02-20T14:02:17.509856+00:00
1c39d755-4443-4c1b-a0bd-e009653c6233,6d49d58c-7fdb-4613-80e4-e7e048ed624c,1,1,ca65d3e4-1f1a-4e9a-8299-716fb25764c6,0320ff37-a4a8-4b64-886f-2900fd20ebc8,5,false,,2026-02-20T14:02:17.509856+00:00,2026-02-20T14:02:17.509856+00:00
efb78a51-a9ae-49f3-9c76-5b9f3b9b8ebd,6d49d58c-7fdb-4613-80e4-e7e048ed624c,1,1,ca65d3e4-1f1a-4e9a-8299-716fb25764c6,ca65d3e4-1f1a-4e9a-8299-716fb25764c6,5,false,,2026-02-20T14:02:17.509856+00:00,2026-02-20T14:02:17.509856+00:00
6bae2e84-ec0b-4c94-9862-9787e22c5fbf,6d49d58c-7fdb-4613-80e4-e7e048ed624c,1,2,0320ff37-a4a8-4b64-886f-2900fd20ebc8,0320ff37-a4a8-4b64-886f-2900fd20ebc8,5,false,,2026-02-20T14:02:17.509856+00:00,2026-02-20T14:02:17.509856+00:00
d81cf1aa-b8d7-4dc3-abf4-37de6579ac2b,6d49d58c-7fdb-4613-80e4-e7e048ed624c,1,2,0320ff37-a4a8-4b64-886f-2900fd20ebc8,ca65d3e4-1f1a-4e9a-8299-716fb25764c6,5,false,,2026-02-20T14:02:17.509856+00:00,2026-02-20T14:02:17.509856+00:00
6d45f207-3306-4301-a22e-92ee5bc202c3,6d49d58c-7fdb-4613-80e4-e7e048ed624c,1,2,ca65d3e4-1f1a-4e9a-8299-716fb25764c6,0320ff37-a4a8-4b64-886f-2900fd20ebc8,5,false,,2026-02-20T14:02:17.509856+00:00,2026-02-20T14:02:17.509856+00:00
39f7ba09-b1ca-48cf-b2c7-a002c8df119e,6d49d58c-7fdb-4613-80e4-e7e048ed624c,1,2,ca65d3e4-1f1a-4e9a-8299-716fb25764c6,ca65d3e4-1f1a-4e9a-8299-716fb25764c6,5,false,,2026-02-20T14:02:17.509856+00:00,2026-02-20T14:02:17.509856+00:00
a3ea4867-ba2e-4460-b6c8-3e62b3e71c1e,6d49d58c-7fdb-4613-80e4-e7e048ed624c,1,3,0320ff37-a4a8-4b64-886f-2900fd20ebc8,0320ff37-a4a8-4b64-886f-2900fd20ebc8,5,false,,2026-02-20T14:02:17.509856+00:00,2026-02-20T14:02:17.509856+00:00
c342bce1-3e51-4727-a95b-1b33c4a8ebfd,6d49d58c-7fdb-4613-80e4-e7e048ed624c,1,3,0320ff37-a4a8-4b64-886f-2900fd20ebc8,ca65d3e4-1f1a-4e9a-8299-716fb25764c6,5,false,,2026-02-20T14:02:17.509856+00:00,2026-02-20T14:02:17.509856+00:00
16026953-4658-4a00-908c-ff8b6aa2d2e1,6d49d58c-7fdb-4613-80e4-e7e048ed624c,1,3,ca65d3e4-1f1a-4e9a-8299-716fb25764c6,0320ff37-a4a8-4b64-886f-2900fd20ebc8,5,false,,2026-02-20T14:02:17.509856+00:00,2026-02-20T14:02:17.509856+00:00
15204705-7735-41db-b4fd-6f40dcc27929,6d49d58c-7fdb-4613-80e4-e7e048ed624c,1,3,ca65d3e4-1f1a-4e9a-8299-716fb25764c6,ca65d3e4-1f1a-4e9a-8299-716fb25764c6,5,false,,2026-02-20T14:02:17.509856+00:00,2026-02-20T14:02:17.509856+00:00
8bcea7ca-a8af-44ec-a079-9dec96808127,6d49d58c-7fdb-4613-80e4-e7e048ed624c,1,4,0320ff37-a4a8-4b64-886f-2900fd20ebc8,0320ff37-a4a8-4b64-886f-2900fd20ebc8,5,false,,2026-02-20T14:02:17.509856+00:00,2026-02-20T14:02:17.509856+00:00
991e2422-390d-496c-8484-893387f23785,6d49d58c-7fdb-4613-80e4-e7e048ed624c,1,4,0320ff37-a4a8-4b64-886f-2900fd20ebc8,ca65d3e4-1f1a-4e9a-8299-716fb25764c6,5,false,,2026-02-20T14:02:17.509856+00:00,2026-02-20T14:02:17.509856+00:00
47547d73-42cc-4e5e-9900-59ece32fb2d4,6d49d58c-7fdb-4613-80e4-e7e048ed624c,1,4,ca65d3e4-1f1a-4e9a-8299-716fb25764c6,0320ff37-a4a8-4b64-886f-2900fd20ebc8,5,false,,2026-02-20T14:02:17.509856+00:00,2026-02-20T14:02:17.509856+00:00
90fbe98a-6f67-421d-898f-0db18a854783,6d49d58c-7fdb-4613-80e4-e7e048ed624c,1,4,ca65d3e4-1f1a-4e9a-8299-716fb25764c6,ca65d3e4-1f1a-4e9a-8299-716fb25764c6,5,false,,2026-02-20T14:02:17.509856+00:00,2026-02-20T14:02:17.509856+00:00
362948af-2022-4f73-a60c-d6ef04934531,6d49d58c-7fdb-4613-80e4-e7e048ed624c,1,5,0320ff37-a4a8-4b64-886f-2900fd20ebc8,0320ff37-a4a8-4b64-886f-2900fd20ebc8,5,false,,2026-02-20T14:02:17.509856+00:00,2026-02-20T14:02:17.509856+00:00
749380f5-cbc2-459c-8e6c-5cde6509af74,6d49d58c-7fdb-4613-80e4-e7e048ed624c,1,5,0320ff37-a4a8-4b64-886f-2900fd20ebc8,ca65d3e4-1f1a-4e9a-8299-716fb25764c6,5,false,,2026-02-20T14:02:17.509856+00:00,2026-02-20T14:02:17.509856+00:00
